FRAME "Waste treatment" [1920x3344 @0,20142]  {flex-col}
      FRAME "Frame 145" [186x40 @867,23430]  {flex-row gap=8 pad=4/12/4/4 cross=CENTER fill=#dde4e3/0.08 r=999 background_blur(200)}
        INSTANCE "Industry sphere" [32x32 @871,23434]  {fill=gradient_linear(#c9b2e8@0.00,#463363@1.00) r=145.309 inner_shadow(0,0,7.27273,#463363) inner_shadow(-1.6,-1.6,8,#c9b2e8) inner_shadow(0,0,10.6667,#ffffff/0.50) inner_shadow(0,0,4,#ffffff/0.50) comp=348:14054}
        FRAME "Frame 132" [116x32 @911,23434]  {flex-col gap=2 pad=0/4/0/0}
          FRAME "Frame 144" [112x10 @911,23434]  {flex-row gap=10 main=CENTER cross=CENTER}
            TEXT "Next" [112x10 @911,23434]  {fill=#bec9c7 font=JetBrains Mono/500/10px lh=10 ls=0.50 case=UPPER}
              ▸ "Next"
          FRAME "Frame 134" [112x20 @911,23446]  {flex-row gap=10 main=CENTER cross=CENTER}
            TEXT "Waste treatment" [112x14 @911,23449]  {fill=#dde4e3 font=Inter/500/14px lh=14}
              ▸ "Waste treatment"
        GROUP "Group 20" [6x10 @1035,23445]
          ELLIPSE "Ellipse 159" [2x2 @1039,23449]  {fill=#dde4e3}
          ELLIPSE "Ellipse 164" [2x2 @1035,23453]  {fill=#dde4e3}
          ELLIPSE "Ellipse 167" [2x2 @1035,23445]  {fill=#dde4e3}
      FRAME "Menu" [40x40 @1061,23430]  {fill=#dde4e3/0.08 r=999 background_blur(100)}
        GROUP "Group 20" [10x10 @1076,23445]
          ELLIPSE "Ellipse 159" [2x2 @1080,23453]  {fill=#dde4e3}
          ELLIPSE "Ellipse 168" [2x2 @1080,23445]  {fill=#dde4e3}
          ELLIPSE "Ellipse 164" [2x2 @1076,23449]  {fill=#dde4e3}
          ELLIPSE "Ellipse 167" [2x2 @1084,23449]  {fill=#dde4e3}
      FRAME "32/Countdown" [46x46 @816,23427]
        ELLIPSE "Border" [46x46 @816,23427]  {stroke=#3a3b41 w=2 op=0.00}
        ELLIPSE "Timer" [46x46 @816,23427]  {stroke=#dde4e3 w=2}
        GROUP "Group 20" [10x10 @834,23445]
          ELLIPSE "Ellipse 159" [2x2 @838,23453]  {fill=#dde4e3 op=0.00}
          ELLIPSE "Ellipse 168" [2x2 @838,23445]  {fill=#dde4e3}
          ELLIPSE "Ellipse 164" [2x2 @834,23449]  {fill=#dde4e3}
          ELLIPSE "Ellipse 167" [2x2 @842,23449]  {fill=#dde4e3}
